Reporting starts,Reporting ends,Campaign name,Campaign delivery,Ad set budget,Ad set budget type,Attribution setting,Results,Result indicator,Reach,Impressions,Cost per results,Amount spent (GBP),Ends,Frequency,Unique link clicks,Landing page views,Link clicks,Cost per landing page view (GBP),Adds to cart,Website adds to cart,Meta add to cart,Checkouts initiated,Website checkouts initiated,Meta checkouts initiated,Purchases,Website purchases,Meta purchases,Purchases Conversion Value,Website purchases conversion value,Meta purchase conversion value,Purchase ROAS (return on ad spend),Website purchase ROAS (return on advertising spend)
2020-11-10,2022-12-05,Traffic-TOF-First,inactive,35,Daily,28-day click or 1-day view,2391,actions:landing_page_view,34192,55696,"0,157382","376,3",Ongoing,"1,628919",2105,2391,2829,"0,157382",29,29,,14,14,,2,2,,"109,8","109,8",,"0,291788","0,291788"
2020-11-10,2022-12-05,Conversion - Retargeting - 2021,inactive,50,Daily,7-day click or 1-day view,365,actions:offsite_conversion.fb_pixel_purchase,48169,725905,"17,320986","6322,16",Ongoing,"15,069962",5836,12823,14716,"0,493033",934,934,,996,996,,365,365,,"23847,6","23847,6",,"3,772065","3,772065"
2020-11-10,2022-12-05,UK Prospecting,inactive,16,Daily,Multiple attribution settings,11261,actions:landing_page_view,107910,260673,"0,113123","1273,88",Ongoing,"2,415652",9328,11261,11982,"0,113123",,,,,,,,,,,,,,
2020-11-10,2022-12-05,Instagram post: *GIVEAWAY ALAERT*   We’re giving...,archived,100,Lifetime,28-day click or 1-day view,1218,actions:post_engagement,6478,9050,"0,082102",100,2021-01-02,"1,397036",2,,3,,,,,,,,,,,,,,,
2020-11-10,2022-12-05,"Post: ""*GIVEAWAY ALAERT* """,archived,25,Lifetime,28-day click or 1-day view,373,actions:post_engagement,1746,2240,"0,067024",25,2021-01-02,"1,282932",10,,10,,,,,,,,,,,,,,,
2020-11-10,2022-12-05,UK | EN | FB | IG | EG | Posts,inactive,Using ad set budget,0,Multiple attribution settings,,,62335,94130,,"129,11",Ongoing,"1,510067",90,16,90,"8,069375",,,,,,,,,,,,,,
2020-11-10,2022-12-05,UK Prospecting - 2021,inactive,18,Daily,7-day click or 1-day view,19178,actions:link_click,290411,622094,"0,128403","2462,51",Ongoing,"2,142116",15648,12484,19178,"0,197253",118,118,,59,59,,23,23,,"1810,92","1810,92",,"0,735396","0,735396"
2020-11-10,2022-12-05,CO|WC: Prospecting Traffic,inactive,10,Daily,7-day click or 1-day view,,,170240,300046,,"875,66",Ongoing,"1,762488",6836,5138,8418,"0,170428",24,24,,11,11,,5,5,,"318,93","318,93",,"0,364217","0,364217"
2020-11-10,2022-12-05,CO|WC: Prospecting ATC,inactive,15,Daily,7-day click or 1-day view,439,actions:offsite_conversion.fb_pixel_add_to_cart,59920,172974,"4,533257","1990,1",Ongoing,"2,886749",3210,4141,4579,"0,480584",439,439,,156,156,,30,30,,"2489,51","2489,51",,"1,250947","1,250947"
2020-11-10,2022-12-05,"Post: ""Are you in a dilemma of buying a rug and from where? """,inactive,8,Lifetime,7-day click or 1-day view,5,actions:post_engagement,388,843,"1,24","6,2",2021-03-05,"2,17268",5,3,5,"2,066667",,,,,,,,,,,,,,
2020-11-10,2022-12-05,CO|WC: Prospecting I.C,inactive,5,Daily,7-day click or 1-day view,22,actions:offsite_conversion.fb_pixel_initiate_checkout,17263,37025,"17,44","383,68",Ongoing,"2,14476",539,594,672,"0,645926",38,38,,22,22,,4,4,,"264,63","264,63",,"0,689715","0,689715"
2020-11-10,2022-12-05,Instagram post: Hey 🗣  Our latest blog is up on...,inactive,14,Lifetime,7-day click,747,actions:post_engagement,3551,3911,"0,018742",14,2021-05-14,"1,10138",9,,9,,,,,,,,,,,,,,,
2020-11-10,2022-12-05,Job: Brand Face,inactive,10,Daily,7-day click,14,actions:onsite_conversion.submit_application,2353,4121,"3,562857","49,88",2021-05-16,"1,751381",39,,47,,,,,,,,,,,,,,,
